,Date,LastMessageCount,LastAwakegeCount,LastChickenCount,LastStreamCount,LastAsleepgeCount
0,2021-11-01,0.0,0.0,0.0,0.0,0.0
1,2021-11-02,0.0,0.0,0.0,0.0,0.0
2,2021-11-03,4.0,0.0,0.0,0.0,0.0
3,2021-11-04,2.0,0.0,0.0,0.0,0.0
4,2021-11-05,0.0,0.0,0.0,0.0,0.0
5,2021-11-06,4.0,0.0,0.0,0.0,0.0
6,2021-11-07,0.0,0.0,0.0,0.0,0.0
7,2021-11-08,0.0,0.0,0.0,0.0,0.0
8,2021-11-09,2.0,0.0,0.0,0.0,0.0
9,2021-11-10,7.0,0.0,0.0,1.0,0.0
10,2021-11-11,10.0,0.0,0.0,1.0,0.0
11,2021-11-12,7.0,0.0,0.0,0.0,0.0
12,2021-11-13,4.0,0.0,0.0,0.0,0.0
13,2021-11-14,15.0,0.0,1.0,0.0,0.0
14,2021-11-15,6.0,0.0,0.0,0.0,0.0
15,2021-11-16,12.0,0.0,0.0,0.0,0.0
16,2021-11-17,16.0,0.0,0.0,0.0,0.0
17,2021-11-18,1.0,0.0,0.0,0.0,0.0
18,2021-11-19,2.0,0.0,0.0,0.0,0.0
19,2021-11-20,3.0,0.0,0.0,0.0,0.0
20,2021-11-21,3.0,0.0,0.0,0.0,0.0
21,2021-11-22,2.0,0.0,0.0,0.0,0.0
22,2021-11-23,46.0,0.0,0.0,0.0,0.0
23,2021-11-24,11.0,0.0,0.0,1.0,0.0
24,2021-11-25,7.0,0.0,0.0,1.0,0.0
25,2021-11-26,38.0,0.0,0.0,1.0,0.0
26,2021-11-27,18.0,0.0,0.0,1.0,0.0
27,2021-11-28,5.0,0.0,0.0,1.0,0.0
28,2021-11-29,9.0,0.0,0.0,1.0,0.0
29,2021-11-30,15.0,0.0,0.0,3.0,0.0
30,2021-12-01,52.0,0.0,0.0,4.0,0.0
31,2021-12-02,8.0,0.0,0.0,0.0,0.0
32,2021-12-03,22.0,0.0,0.0,2.0,0.0
33,2021-12-04,4.0,0.0,0.0,1.0,1.0
34,2021-12-05,9.0,0.0,0.0,0.0,0.0
35,2021-12-06,1.0,0.0,0.0,0.0,0.0
36,2021-12-07,2.0,0.0,0.0,0.0,0.0
37,2021-12-08,1.0,0.0,0.0,0.0,0.0
38,2021-12-09,11.0,0.0,0.0,1.0,0.0
39,2021-12-10,5.0,0.0,0.0,1.0,0.0
40,2021-12-11,5.0,0.0,0.0,0.0,0.0
41,2021-12-12,8.0,0.0,0.0,1.0,0.0
42,2021-12-13,2.0,0.0,0.0,1.0,0.0
43,2021-12-14,8.0,0.0,0.0,1.0,0.0
44,2021-12-15,6.0,0.0,0.0,1.0,0.0
45,2021-12-16,5.0,0.0,0.0,0.0,0.0
46,2021-12-17,10.0,0.0,0.0,0.0,0.0
47,2021-12-18,8.0,0.0,0.0,1.0,0.0
48,2021-12-19,2.0,0.0,0.0,0.0,0.0
49,2021-12-20,2.0,0.0,0.0,0.0,0.0
50,2021-12-21,5.0,0.0,0.0,0.0,0.0
51,2021-12-22,8.0,0.0,0.0,1.0,0.0
52,2021-12-23,14.0,0.0,0.0,1.0,0.0
53,2021-12-24,9.0,0.0,0.0,1.0,0.0
54,2021-12-25,1.0,0.0,0.0,0.0,0.0
55,2021-12-26,3.0,0.0,0.0,1.0,0.0
56,2021-12-27,2.0,0.0,0.0,0.0,0.0
57,2021-12-28,2.0,0.0,0.0,0.0,0.0
58,2021-12-29,7.0,0.0,0.0,1.0,0.0
59,2021-12-30,6.0,0.0,0.0,0.0,0.0
60,2021-12-31,5.0,0.0,0.0,0.0,0.0
61,2022-01-01,2.0,0.0,0.0,1.0,0.0
62,2022-01-02,1.0,0.0,0.0,0.0,0.0
63,2022-01-03,6.0,0.0,0.0,1.0,0.0
64,2022-01-04,3.0,0.0,0.0,0.0,0.0
65,2022-01-05,17.0,0.0,0.0,0.0,0.0
66,2022-01-06,8.0,0.0,0.0,0.0,0.0
67,2022-01-07,13.0,0.0,0.0,0.0,0.0
68,2022-01-08,6.0,1.0,0.0,1.0,0.0
69,2022-01-09,8.0,0.0,0.0,0.0,0.0
70,2022-01-10,7.0,0.0,0.0,0.0,0.0
71,2022-01-11,14.0,0.0,0.0,0.0,0.0
72,2022-01-12,17.0,0.0,0.0,1.0,0.0
73,2022-01-13,8.0,0.0,0.0,0.0,0.0
74,2022-01-14,7.0,0.0,0.0,0.0,0.0
75,2022-01-15,4.0,0.0,0.0,0.0,0.0
76,2022-01-16,4.0,0.0,0.0,0.0,0.0
77,2022-01-17,2.0,0.0,0.0,0.0,0.0
78,2022-01-18,1.0,0.0,0.0,0.0,0.0
79,2022-01-19,2.0,0.0,0.0,0.0,0.0
80,2022-01-20,2.0,0.0,0.0,0.0,0.0
81,2022-01-21,3.0,0.0,0.0,0.0,0.0
82,2022-01-22,31.0,0.0,0.0,2.0,0.0
83,2022-01-23,15.0,0.0,0.0,1.0,0.0
84,2022-01-24,2.0,0.0,0.0,0.0,0.0
85,2022-01-25,2.0,0.0,0.0,0.0,0.0
86,2022-01-26,3.0,0.0,0.0,0.0,0.0
87,2022-01-27,6.0,0.0,0.0,0.0,0.0
88,2022-01-28,4.0,0.0,0.0,1.0,0.0
89,2022-01-29,7.0,0.0,0.0,0.0,0.0
90,2022-01-30,0.0,0.0,0.0,0.0,0.0
91,2022-01-31,17.0,0.0,0.0,0.0,0.0
92,2022-02-01,6.0,0.0,0.0,0.0,0.0
93,2022-02-02,6.0,0.0,0.0,0.0,0.0
94,2022-02-03,6.0,0.0,0.0,0.0,0.0
95,2022-02-04,3.0,0.0,0.0,0.0,0.0
96,2022-02-05,25.0,0.0,0.0,1.0,0.0
97,2022-02-06,12.0,0.0,0.0,0.0,0.0
98,2022-02-07,4.0,0.0,0.0,0.0,0.0
99,2022-02-08,9.0,0.0,0.0,1.0,0.0
100,2022-02-09,0.0,0.0,0.0,0.0,0.0
101,2022-02-10,0.0,0.0,0.0,0.0,0.0
102,2022-02-11,0.0,0.0,0.0,0.0,0.0
103,2022-02-12,0.0,0.0,0.0,0.0,0.0
104,2022-02-13,0.0,0.0,0.0,0.0,0.0
105,2022-02-14,0.0,0.0,0.0,0.0,0.0
106,2022-02-15,0.0,0.0,0.0,0.0,0.0
107,2022-02-16,0.0,0.0,0.0,0.0,0.0
108,2022-02-17,0.0,0.0,0.0,0.0,0.0
109,2022-02-18,0.0,0.0,0.0,0.0,0.0
110,2022-02-19,0.0,0.0,0.0,0.0,0.0
111,2022-02-20,0.0,0.0,0.0,0.0,0.0
112,2022-02-21,0.0,0.0,0.0,0.0,0.0
113,2022-02-22,0.0,0.0,0.0,0.0,0.0
114,2022-02-23,0.0,0.0,0.0,0.0,0.0
115,2022-02-24,0.0,0.0,0.0,0.0,0.0
116,2022-02-25,0.0,0.0,0.0,0.0,0.0
117,2022-02-26,0.0,0.0,0.0,0.0,0.0
118,2022-02-27,0.0,0.0,0.0,0.0,0.0
119,2022-02-28,0.0,0.0,0.0,0.0,0.0
120,2022-03-01,0.0,0.0,0.0,0.0,0.0
121,2022-03-02,0.0,0.0,0.0,0.0,0.0
122,2022-03-03,0.0,0.0,0.0,0.0,0.0
123,2022-03-04,0.0,0.0,0.0,0.0,0.0
124,2022-03-05,0.0,0.0,0.0,0.0,0.0
125,2022-03-06,0.0,0.0,0.0,0.0,0.0
126,2022-03-07,0.0,0.0,0.0,0.0,0.0
127,2022-03-08,0.0,0.0,0.0,0.0,0.0
128,2022-03-09,0.0,0.0,0.0,0.0,0.0
129,2022-03-10,0.0,0.0,0.0,0.0,0.0
130,2022-03-11,0.0,0.0,0.0,0.0,0.0
131,2022-03-12,0.0,0.0,0.0,0.0,0.0
132,2022-03-13,0.0,0.0,0.0,0.0,0.0
133,2022-03-14,0.0,0.0,0.0,0.0,0.0
134,2022-03-15,0.0,0.0,0.0,0.0,0.0
135,2022-03-16,0.0,0.0,0.0,0.0,0.0
136,2022-03-17,0.0,0.0,0.0,0.0,0.0
137,2022-03-18,0.0,0.0,0.0,0.0,0.0
138,2022-03-19,0.0,0.0,0.0,0.0,0.0
139,2022-03-20,0.0,0.0,0.0,0.0,0.0
140,2022-03-21,0.0,0.0,0.0,0.0,0.0
141,2022-03-22,0.0,0.0,0.0,0.0,0.0
142,2022-03-23,0.0,0.0,0.0,0.0,0.0
143,2022-03-24,0.0,0.0,0.0,0.0,0.0
144,2022-03-25,0.0,0.0,0.0,0.0,0.0
145,2022-03-26,0.0,0.0,0.0,0.0,0.0
146,2022-03-27,0.0,0.0,0.0,0.0,0.0
147,2022-03-28,0.0,0.0,0.0,0.0,0.0
148,2022-03-29,0.0,0.0,0.0,0.0,0.0
149,2022-03-30,0.0,0.0,0.0,0.0,0.0
150,2022-03-31,5.0,0.0,0.0,0.0,0.0
151,2022-04-01,0.0,0.0,0.0,0.0,0.0
152,2022-04-02,0.0,0.0,0.0,0.0,0.0
153,2022-04-03,0.0,0.0,0.0,0.0,0.0
154,2022-04-04,0.0,0.0,0.0,0.0,0.0
155,2022-04-05,0.0,0.0,0.0,0.0,0.0
156,2022-04-06,0.0,0.0,0.0,0.0,0.0
157,2022-04-07,0.0,0.0,0.0,0.0,0.0
158,2022-04-08,0.0,0.0,0.0,0.0,0.0
159,2022-04-09,0.0,0.0,0.0,0.0,0.0
160,2022-04-10,0.0,0.0,0.0,0.0,0.0
161,2022-04-11,0.0,0.0,0.0,0.0,0.0
162,2022-04-12,0.0,0.0,0.0,0.0,0.0
163,2022-04-13,0.0,0.0,0.0,0.0,0.0
164,2022-04-14,0.0,0.0,0.0,0.0,0.0
165,2022-04-15,0.0,0.0,0.0,0.0,0.0
166,2022-04-16,0.0,0.0,0.0,0.0,0.0
167,2022-04-17,0.0,0.0,0.0,0.0,0.0
168,2022-04-18,0.0,0.0,0.0,0.0,0.0
169,2022-04-19,0.0,0.0,0.0,0.0,0.0
170,2022-04-20,0.0,0.0,0.0,0.0,0.0
171,2022-04-21,0.0,0.0,0.0,0.0,0.0
172,2022-04-22,0.0,0.0,0.0,0.0,0.0
173,2022-04-23,0.0,0.0,0.0,0.0,0.0
174,2022-04-24,0.0,0.0,0.0,0.0,0.0
175,2022-04-25,0.0,0.0,0.0,0.0,0.0
176,2022-04-26,0.0,0.0,0.0,0.0,0.0
177,2022-04-27,0.0,0.0,0.0,0.0,0.0
178,2022-04-28,0.0,0.0,0.0,0.0,0.0
179,2022-04-29,0.0,0.0,0.0,0.0,0.0
180,2022-04-30,0.0,0.0,0.0,0.0,0.0
181,2022-05-01,0.0,0.0,0.0,0.0,0.0
182,2022-05-02,0.0,0.0,0.0,0.0,0.0
183,2022-05-03,0.0,0.0,0.0,0.0,0.0
184,2022-05-04,0.0,0.0,0.0,0.0,0.0
185,2022-05-05,0.0,0.0,0.0,0.0,0.0
186,2022-05-06,1.0,0.0,0.0,0.0,0.0
187,2022-05-07,0.0,0.0,0.0,0.0,0.0
188,2022-05-08,0.0,0.0,0.0,0.0,0.0
189,2022-05-09,0.0,0.0,0.0,0.0,0.0
190,2022-05-10,0.0,0.0,0.0,0.0,0.0
191,2022-05-11,0.0,0.0,0.0,0.0,0.0
192,2022-05-12,0.0,0.0,0.0,0.0,0.0
193,2022-05-13,0.0,0.0,0.0,0.0,0.0
194,2022-05-14,1.0,0.0,0.0,0.0,0.0
195,2022-05-15,0.0,0.0,0.0,0.0,0.0
196,2022-05-16,0.0,0.0,0.0,0.0,0.0
197,2022-05-17,0.0,0.0,0.0,0.0,0.0
198,2022-05-18,0.0,0.0,0.0,0.0,0.0
199,2022-05-19,0.0,0.0,0.0,0.0,0.0
200,2022-05-20,0.0,0.0,0.0,0.0,0.0
201,2022-05-21,0.0,0.0,0.0,0.0,0.0
202,2022-05-22,0.0,0.0,0.0,0.0,0.0
203,2022-05-23,0.0,0.0,0.0,0.0,0.0
204,2022-05-24,0.0,0.0,0.0,0.0,0.0
205,2022-05-25,0.0,0.0,0.0,0.0,0.0
206,2022-05-26,0.0,0.0,0.0,0.0,0.0
207,2022-05-27,0.0,0.0,0.0,0.0,0.0
208,2022-05-28,0.0,0.0,0.0,0.0,0.0
209,2022-05-29,0.0,0.0,0.0,0.0,0.0
210,2022-05-30,0.0,0.0,0.0,0.0,0.0
211,2022-05-31,0.0,0.0,0.0,0.0,0.0
212,2022-06-01,0.0,0.0,0.0,0.0,0.0
213,2022-06-02,0.0,0.0,0.0,0.0,0.0
214,2022-06-03,0.0,0.0,0.0,0.0,0.0
215,2022-06-04,0.0,0.0,0.0,0.0,0.0
216,2022-06-05,0.0,0.0,0.0,0.0,0.0
217,2022-06-06,0.0,0.0,0.0,0.0,0.0
218,2022-06-07,0.0,0.0,0.0,0.0,0.0
219,2022-06-08,0.0,0.0,0.0,0.0,0.0
220,2022-06-09,0.0,0.0,0.0,0.0,0.0
221,2022-06-10,0.0,0.0,0.0,0.0,0.0
222,2022-06-11,0.0,0.0,0.0,0.0,0.0
223,2022-06-12,0.0,0.0,0.0,0.0,0.0
224,2022-06-13,0.0,0.0,0.0,0.0,0.0
225,2022-06-14,0.0,0.0,0.0,0.0,0.0
226,2022-06-15,0.0,0.0,0.0,0.0,0.0
227,2022-06-16,0.0,0.0,0.0,0.0,0.0
228,2022-06-17,0.0,0.0,0.0,0.0,0.0
229,2022-06-18,0.0,0.0,0.0,0.0,0.0
230,2022-06-19,0.0,0.0,0.0,0.0,0.0
231,2022-06-20,0.0,0.0,0.0,0.0,0.0
232,2022-06-21,0.0,0.0,0.0,0.0,0.0
233,2022-06-22,0.0,0.0,0.0,0.0,0.0
234,2022-06-23,0.0,0.0,0.0,0.0,0.0
235,2022-06-24,0.0,0.0,0.0,0.0,0.0
236,2022-06-25,0.0,0.0,0.0,0.0,0.0
237,2022-06-26,0.0,0.0,0.0,0.0,0.0
238,2022-06-27,0.0,0.0,0.0,0.0,0.0
239,2022-06-28,0.0,0.0,0.0,0.0,0.0
240,2022-06-29,0.0,0.0,0.0,0.0,0.0
241,2022-06-30,0.0,0.0,0.0,0.0,0.0
242,2022-07-01,0.0,0.0,0.0,0.0,0.0
243,2022-07-02,0.0,0.0,0.0,0.0,0.0
244,2022-07-03,0.0,0.0,0.0,0.0,0.0
245,2022-07-04,0.0,0.0,0.0,0.0,0.0
246,2022-07-05,0.0,0.0,0.0,0.0,0.0
247,2022-07-06,0.0,0.0,0.0,0.0,0.0
248,2022-07-07,0.0,0.0,0.0,0.0,0.0
249,2022-07-08,0.0,0.0,0.0,0.0,0.0
250,2022-07-09,0.0,0.0,0.0,0.0,0.0
251,2022-07-10,0.0,0.0,0.0,0.0,0.0
252,2022-07-11,0.0,0.0,0.0,0.0,0.0
253,2022-07-12,0.0,0.0,0.0,0.0,0.0
254,2022-07-13,0.0,0.0,0.0,0.0,0.0
255,2022-07-14,0.0,0.0,0.0,0.0,0.0
256,2022-07-15,0.0,0.0,0.0,0.0,0.0
257,2022-07-16,0.0,0.0,0.0,0.0,0.0
258,2022-07-17,0.0,0.0,0.0,0.0,0.0
259,2022-07-18,0.0,0.0,0.0,0.0,0.0
260,2022-07-19,0.0,0.0,0.0,0.0,0.0
261,2022-07-20,0.0,0.0,0.0,0.0,0.0
262,2022-07-21,0.0,0.0,0.0,0.0,0.0
263,2022-07-22,0.0,0.0,0.0,0.0,0.0
264,2022-07-23,0.0,0.0,0.0,0.0,0.0
265,2022-07-24,0.0,0.0,0.0,0.0,0.0
266,2022-07-25,0.0,0.0,0.0,0.0,0.0
267,2022-07-26,0.0,0.0,0.0,0.0,0.0
268,2022-07-27,0.0,0.0,0.0,0.0,0.0
269,2022-07-28,0.0,0.0,0.0,0.0,0.0
270,2022-07-29,0.0,0.0,0.0,0.0,0.0
271,2022-07-30,0.0,0.0,0.0,0.0,0.0
272,2022-07-31,0.0,0.0,0.0,0.0,0.0
273,2022-08-01,0.0,0.0,0.0,0.0,0.0
274,2022-08-02,0.0,0.0,0.0,0.0,0.0
275,2022-08-03,0.0,0.0,0.0,0.0,0.0
276,2022-08-04,0.0,0.0,0.0,0.0,0.0
277,2022-08-05,0.0,0.0,0.0,0.0,0.0
278,2022-08-06,0.0,0.0,0.0,0.0,0.0
279,2022-08-07,0.0,0.0,0.0,0.0,0.0
280,2022-08-08,0.0,0.0,0.0,0.0,0.0
281,2022-08-09,0.0,0.0,0.0,0.0,0.0
282,2022-08-10,0.0,0.0,0.0,0.0,0.0
283,2022-08-11,0.0,0.0,0.0,0.0,0.0
284,2022-08-12,0.0,0.0,0.0,0.0,0.0
285,2022-08-13,0.0,0.0,0.0,0.0,0.0
286,2022-08-14,1.0,0.0,0.0,0.0,0.0
287,2022-08-15,0.0,0.0,0.0,0.0,0.0
288,2022-08-16,0.0,0.0,0.0,0.0,0.0
289,2022-08-17,0.0,0.0,0.0,0.0,0.0
290,2022-08-18,0.0,0.0,0.0,0.0,0.0
291,2022-08-19,0.0,0.0,0.0,0.0,0.0
292,2022-08-20,0.0,0.0,0.0,0.0,0.0
293,2022-08-21,0.0,0.0,0.0,0.0,0.0
294,2022-08-22,1.0,0.0,0.0,0.0,0.0
295,2022-08-23,0.0,0.0,0.0,0.0,0.0
296,2022-08-24,4.0,0.0,0.0,0.0,0.0
297,2022-08-25,7.0,0.0,0.0,0.0,0.0
298,2022-08-26,3.0,0.0,0.0,0.0,0.0
299,2022-08-27,1.0,0.0,0.0,0.0,0.0
300,2022-08-28,4.0,0.0,0.0,0.0,0.0
301,2022-08-29,1.0,0.0,0.0,1.0,0.0
302,2022-08-30,2.0,0.0,0.0,0.0,0.0
303,2022-08-31,1.0,0.0,0.0,0.0,0.0
304,2022-09-01,2.0,0.0,0.0,0.0,0.0
305,2022-09-02,1.0,0.0,0.0,0.0,0.0
306,2022-09-03,2.0,0.0,0.0,0.0,0.0
307,2022-09-04,1.0,0.0,0.0,0.0,0.0
308,2022-09-05,1.0,0.0,0.0,0.0,0.0
309,2022-09-06,1.0,0.0,0.0,0.0,0.0
310,2022-09-07,1.0,0.0,0.0,0.0,0.0
311,2022-09-08,2.0,0.0,0.0,0.0,0.0
312,2022-09-09,1.0,0.0,0.0,0.0,0.0
313,2022-09-10,1.0,0.0,0.0,0.0,0.0
314,2022-09-11,2.0,0.0,0.0,0.0,0.0
315,2022-09-12,5.0,0.0,0.0,0.0,0.0
316,2022-09-13,3.0,0.0,0.0,2.0,0.0
317,2022-09-14,1.0,0.0,0.0,1.0,0.0
318,2022-09-15,22.0,0.0,0.0,3.0,0.0
319,2022-09-16,2.0,0.0,0.0,0.0,0.0
320,2022-09-17,7.0,0.0,0.0,1.0,0.0
321,2022-09-18,8.0,0.0,0.0,1.0,0.0
322,2022-09-19,7.0,0.0,0.0,0.0,1.0
323,2022-09-20,10.0,0.0,0.0,0.0,0.0
324,2022-09-21,4.0,0.0,0.0,0.0,0.0
325,2022-09-22,9.0,1.0,0.0,1.0,0.0
326,2022-09-23,3.0,0.0,0.0,0.0,0.0
327,2022-09-24,7.0,0.0,0.0,0.0,0.0
328,2022-09-25,5.0,0.0,0.0,0.0,0.0
329,2022-09-26,9.0,0.0,0.0,0.0,0.0
330,2022-09-27,3.0,0.0,0.0,0.0,0.0
331,2022-09-28,3.0,0.0,0.0,1.0,1.0
332,2022-09-29,6.0,0.0,0.0,2.0,0.0
333,2022-09-30,2.0,0.0,0.0,0.0,0.0
334,2022-10-01,1.0,0.0,0.0,0.0,0.0
335,2022-10-02,4.0,0.0,0.0,0.0,0.0
336,2022-10-03,3.0,0.0,0.0,0.0,0.0
337,2022-10-04,3.0,0.0,0.0,0.0,0.0
338,2022-10-05,7.0,0.0,0.0,0.0,0.0
339,2022-10-06,12.0,0.0,0.0,0.0,0.0
340,2022-10-07,8.0,0.0,0.0,0.0,0.0
341,2022-10-08,8.0,0.0,0.0,0.0,0.0
342,2022-10-09,4.0,0.0,0.0,0.0,0.0
343,2022-10-10,6.0,0.0,0.0,0.0,0.0
344,2022-10-11,7.0,0.0,0.0,1.0,0.0
345,2022-10-12,20.0,0.0,0.0,1.0,0.0
346,2022-10-13,11.0,0.0,0.0,1.0,0.0
347,2022-10-14,10.0,2.0,0.0,2.0,0.0
348,2022-10-15,13.0,0.0,0.0,5.0,0.0
349,2022-10-16,15.0,0.0,0.0,1.0,0.0
350,2022-10-17,7.0,0.0,0.0,2.0,0.0
351,2022-10-18,6.0,0.0,0.0,0.0,0.0
352,2022-10-19,5.0,0.0,0.0,3.0,0.0
353,2022-10-20,12.0,0.0,0.0,2.0,0.0
354,2022-10-21,4.0,0.0,0.0,0.0,0.0
355,2022-10-22,11.0,0.0,0.0,3.0,0.0
356,2022-10-23,4.0,0.0,0.0,0.0,0.0
357,2022-10-24,9.0,0.0,0.0,0.0,0.0
358,2022-10-25,11.0,0.0,0.0,0.0,0.0
359,2022-10-26,11.0,0.0,0.0,1.0,0.0
360,2022-10-27,9.0,0.0,0.0,0.0,0.0
361,2022-10-28,5.0,0.0,0.0,0.0,0.0
362,2022-10-29,10.0,0.0,0.0,0.0,0.0
363,2022-10-30,5.0,0.0,0.0,0.0,0.0
364,2022-10-31,7.0,0.0,0.0,0.0,0.0
365,2022-11-01,2.0,0.0,0.0,0.0,0.0
366,2022-11-02,8.0,0.0,0.0,0.0,0.0
367,2022-11-03,16.0,0.0,0.0,2.0,0.0
368,2022-11-04,7.0,0.0,0.0,0.0,0.0
